date,seasonality,holidays,event_0,y
2019-04-10,-0.03137293613447234,1,0.0,551.6279753138358
2019-04-11,0.1703207799428269,1,0.0,554.7324962407187
2019-04-12,0.7094624017619263,1,0.0,552.0748403472288
2019-04-13,0.9243642480427615,1,0.0,551.8539197684676
2019-04-14,0.7551720446529938,1,0.0,550.0416968953247
2019-04-15,0.5630427084376656,1,0.0,548.9245461335205
2019-04-16,1.8377341340075501,1,0.0,555.0840656396899
2019-04-17,0.42453802323708745,1,0.0,554.1403025296414
2019-04-18,1.544693865897347,1,0.0,551.7292933296585
2019-04-19,1.664920561503026,1,0.0,551.2612752341752
2019-04-20,1.0789169208915967,1,0.0,554.1233507743451
2019-04-21,1.0883434977909088,1,0.0,547.9570602522467
2019-04-22,0.7065378415327354,1,0.0,548.4631849869751
2019-04-23,1.617418517642917,1,0.0,550.629102196708
2019-04-24,1.6834408569088253,1,0.0,553.6713671586809
2019-04-25,1.4785594166323128,1,0.0,553.1492188600544
2019-04-26,1.917843977724852,1,0.0,551.7860687949027
2019-04-27,1.5824298603498685,1,0.0,549.1150605322465
2019-04-28,1.4956491098451505,1,0.0,550.536145226862
2019-04-29,2.6026930287505836,1,0.0,551.3572707343136
2019-04-30,2.3554117183800045,0,0.0,550.0932504942002
2019-05-01,1.8302317053224435,0,0.0,547.9089061389192
2019-05-02,2.235248292562793,0,0.0,549.5062975319252
2019-05-03,2.75985144712292,0,0.0,546.953706945447
2019-05-04,2.9520455326106383,0,0.0,550.7914632987603
2019-05-05,2.8012198613460155,0,0.0,547.5563361886351
2019-05-06,2.579141679032789,0,0.0,546.1442406321183
2019-05-07,2.7136551885142777,0,0.0,548.0683957162781
2019-05-08,2.9009410354809324,0,0.0,548.7641011167152
2019-05-09,2.2179341597722178,0,0.0,549.743847534657
2019-05-10,3.6215950707005065,0,0.0,549.0797657116761
2019-05-11,3.2862788487493977,0,0.0,546.255990505416
2019-05-12,3.7162062019163833,0,0.0,545.7661925194612
2019-05-13,3.812260441282976,0,0.0,545.8954736883807
2019-05-14,3.7323521280573813,0,0.0,551.3062172309067
2019-05-15,3.594421316653061,0,0.0,546.1844586881565
2019-05-16,3.451089024579846,0,0.0,547.9037262313625
2019-05-17,4.080297133889978,0,0.0,550.1163546335878
2019-05-18,3.9968359850995334,0,0.0,547.2821888935276
2019-05-19,3.377522887505931,0,0.0,548.889035970906
2019-05-20,3.7630755625340218,0,0.0,550.8676451738139
2019-05-21,4.559838448572561,0,0.0,552.2616318107115
2019-05-22,3.4172977992359317,0,0.0,552.0336389631032
2019-05-23,4.785873486857365,0,0.0,550.6815539765993
2019-05-24,3.6113157230817,0,0.0,549.6481264419102
2019-05-25,3.3384740663304915,0,0.0,549.9951352597084
2019-05-26,3.639760872037731,0,0.0,550.4035126158225
2019-05-27,4.3339783650720145,0,0.0,551.0848134787616
2019-05-28,3.727784348839868,0,0.0,547.7799081705784
2019-05-29,3.9922821898890355,0,0.0,551.517512270053
2019-05-30,3.551996142538226,0,0.0,548.9783987271542
2019-05-31,4.3526460166182375,0,0.0,550.2878297261846
2019-06-01,4.501472828212588,0,0.0,550.0634156570272
2019-06-02,4.763673862861115,0,0.0,545.4951226742756
2019-06-03,3.7595104420927052,0,0.0,545.4521352444599
2019-06-04,4.545894022247507,0,0.0,548.6710642098831
2019-06-05,4.299399856898113,0,0.0,546.1596482960846
2019-06-06,5.406383620671666,0,0.0,548.4866266195103
2019-06-07,4.829121525706586,0,0.0,548.6792239953589
2019-06-08,4.847782814751385,0,0.0,543.679757064466
2019-06-09,3.907464918509839,0,0.0,549.327742160453
2019-06-10,4.264328429847658,0,0.0,553.7823571469723
2019-06-11,4.47214778006346,0,0.0,547.8844258527967
2019-06-12,4.206547603657263,0,0.0,551.021611480063
2019-06-13,5.201571795137729,0,0.0,550.0075023485608
2019-06-14,5.45100652061846,0,0.0,549.2252958711686
2019-06-15,5.0749840075291,0,0.0,547.0785299169395
2019-06-16,5.176866289443925,0,0.0,547.6948313182079
2019-06-17,5.198577386038465,0,0.0,549.0234427285411
2019-06-18,5.347600200029181,0,0.0,547.2504658923011
2019-06-19,4.471502644994982,0,0.0,546.962753811647
2019-06-20,4.427929647442354,0,0.0,549.7492053469327
2019-06-21,5.040148626109595,0,0.0,544.3088732331603
2019-06-22,5.159085919914707,0,0.0,548.0966771351129
2019-06-23,4.914923106573342,0,0.0,550.0119453282201
2019-06-24,5.289477749271689,0,0.0,549.0796599948809
2019-06-25,4.702737498329054,0,0.0,551.1879625763562
2019-06-26,4.958121166997914,0,0.0,545.3927993599126
2019-06-27,5.209204965363257,0,0.0,545.8780951763154
2019-06-28,4.341211731411122,0,0.0,547.4982263825775
2019-06-29,4.241604559665954,0,0.0,547.7755497815378
2019-06-30,5.226781670740521,0,0.0,547.72692778786
2019-07-01,3.8387609346041236,0,0.0,552.3719968867169
2019-07-02,5.039004165048948,0,0.0,551.4642553687846
2019-07-03,5.012942503743652,0,0.0,550.3111227049333
2019-07-04,5.069101705798559,0,0.0,548.4198645578939
2019-07-05,5.31839380043111,0,0.0,547.0313730400435
2019-07-06,4.466542581069988,0,0.0,546.8545191657257
2019-07-07,4.3518512382181065,0,0.0,553.1620403676294
2019-07-08,4.35337643199497,0,0.0,551.0449801034214
2019-07-09,5.161128726072065,0,0.36276732721900307,553.8794365743432
2019-07-10,4.53451370729163,0,0.0,554.6506561444635
2019-07-11,4.003138692097748,0,0.0,553.5493610519304
2019-07-12,5.034018265622834,0,0.0,545.6017575820952
2019-07-13,5.4194508174893645,0,0.6057232744117811,564.3455685754419
2019-07-14,4.44431023822109,0,0.0,560.3720838734747
2019-07-15,4.99929471755172,0,0.0,559.6876749284176
2019-07-16,5.08194310063407,1,0.0,556.1007835497492
2019-07-17,4.278522286003476,1,0.0,557.7050238158796
2019-07-18,4.411975359590371,1,0.0,556.0047797704751
2019-07-19,5.531299387843234,1,0.0,553.493701010463
2019-07-20,5.302981100018272,1,0.0,557.3488204472301
2019-07-21,4.430244306357105,1,0.0,555.5268830144981
2019-07-22,4.854452042047998,1,0.0,555.1811577168927
2019-07-23,4.895257096242076,1,0.0,551.7578202738858
2019-07-24,4.6409846153409555,1,0.0,549.5440493392904
2019-07-25,4.960051044464358,1,0.0,554.8542654999832
2019-07-26,5.108908097236457,1,0.0,550.8068659137272
2019-07-27,4.793126796576418,1,0.0,549.810512323652
2019-07-28,4.389085803122294,1,0.0,551.6764491795046
2019-07-29,5.118936130369872,1,0.0,549.8100197843584
2019-07-30,3.538617523675468,1,0.0,549.5751834663366
2019-07-31,4.0537806780348,1,0.0,550.553215867313
2019-08-01,4.098529024945834,1,0.0,552.6656968090115
2019-08-02,4.975732031529149,1,0.0,552.8636081629608
2019-08-03,4.208081377335362,1,0.0,553.5163752778825
2019-08-04,3.6672348912736425,1,0.0,550.8084426944482
2019-08-05,4.1129506658231465,1,0.0,552.6927402890607
2019-08-06,4.446694718603792,1,0.0,553.3597949790616
2019-08-07,4.75522611507158,1,0.0,552.7655081488637
2019-08-08,3.0753544820651384,1,0.0,551.3668990700858
2019-08-09,3.7430393317950377,1,0.0,550.71092447731
2019-08-10,3.8277032212058257,1,0.0,547.7479305997995
2019-08-11,3.692965566275732,1,0.0,551.4172699149814
2019-08-12,3.2892239167365993,1,0.0,552.1359157697171
2019-08-13,4.257672292829882,1,0.0,552.0111233901446
2019-08-14,4.0261859255247625,1,0.0,554.423111736659
2019-08-15,3.767535308675611,1,0.0,550.4430334695367
2019-08-16,2.9105048023148803,1,0.0,554.0209226220876
2019-08-17,2.3433072778031487,1,0.0,547.982895235329
2019-08-18,3.885073105294771,1,0.0,554.4007789064638
2019-08-19,3.960815100145003,1,0.0,551.4549092258201
2019-08-20,2.8413840484825634,1,0.0,546.813998185184
2019-08-21,3.482435869969243,1,0.0,550.4789932421704
2019-08-22,3.4252375092111,1,0.0,551.5672042599231
2019-08-23,3.4037266428092368,1,0.0,551.0904578171009
2019-08-24,2.800625481540689,1,0.0,547.9441384390282
2019-08-25,3.144934075224631,1,0.0,552.4132402793246
2019-08-26,3.05196570675471,1,0.0,547.8976076403135
2019-08-27,2.878786916853736,1,0.0,551.8753460112194
2019-08-28,2.3633907848979536,1,0.0,549.1304301157669
2019-08-29,2.966716008870972,1,0.0,549.7981173862705
2019-08-30,2.742256509170627,1,0.0,551.0033384592579
2019-08-31,2.652598066223333,1,0.0,552.5266716429711
2019-09-01,2.6889773569419395,1,0.0,545.3116269592106
2019-09-02,3.27811336282559,1,0.0,547.1011017160425
2019-09-03,2.5267682104875724,1,0.0,552.1714933926354
2019-09-04,2.1852412239194656,1,0.0,550.5975517698048
2019-09-05,1.7598531952309322,1,0.0,550.9537679133889
2019-09-06,1.9532032039715224,1,0.0,550.4088245189348
2019-09-07,1.688384350595887,1,0.0,551.2319160744187
2019-09-08,2.6470175621468277,1,0.0,552.3493646854475
2019-09-09,3.0106603996486787,1,0.0,548.2872707223352
2019-09-10,1.809868153833754,1,0.0,553.3169957332831
2019-09-11,1.6198153319266,1,0.0,552.8831002615437
2019-09-12,1.538189627381152,1,0.0,552.2692442093818
2019-09-13,0.7014305284243653,1,0.0,548.8490558903216
2019-09-14,1.3251058860441738,1,0.0,549.0336365995915
2019-09-15,1.106368231914364,1,0.0,552.8213678157671
2019-09-16,0.7822683567719223,1,0.0,553.413802260243
2019-09-17,1.3022982478276055,1,0.0,553.5449699820801
2019-09-18,0.9819662392235314,1,0.5756829824123343,561.2014449182155
2019-09-19,1.6366437636295341,1,0.0,558.6429068678075
2019-09-20,0.6590603610610599,1,0.0,557.0726157258281
2019-09-21,1.6426338588365663,1,0.0,555.670575976349
2019-09-22,1.0797616562019847,1,0.0,557.1893183131616
2019-09-23,1.8928354877219713,1,0.0,551.9636782106769
2019-09-24,0.6214817224001927,1,0.5175111926258124,561.271014503135
2019-09-25,1.1430395634574073,1,0.0,559.0802245702042
2019-09-26,0.8485319553363782,1,0.0,558.8219824734341
2019-09-27,-0.004512767525373551,1,0.0,559.7426373028024
2019-09-28,0.07074575843096736,1,0.0,557.0271953587636
2019-09-29,0.3579663566392021,1,0.0,554.7122668620461
2019-09-30,0.3210299657927842,1,0.0,553.3029219420773
2019-10-01,0.5611019101907615,1,0.0,552.0507116109987
2019-10-02,-0.5849555480682608,1,0.0,552.3894704350953
2019-10-03,0.5057055111989576,1,0.0,552.6293674412751
2019-10-04,0.2504666707367613,1,0.0,553.8949607798345
2019-10-05,-0.17091389062858808,1,0.0,549.9687566421686
2019-10-06,0.7314607786268434,1,0.0,549.2798077656885
2019-10-07,-0.7017401989380097,1,0.0,549.8401034295815
2019-10-08,-0.7986011550198504,0,0.0,550.106367358706
2019-10-09,-1.5146857078999152,0,0.0,552.3834571167148
2019-10-10,-0.529573462283233,0,0.0,546.9288464663863
2019-10-11,-0.39633723697721873,0,0.0,547.1266332297641
2019-10-12,-1.3843017818210495,0,0.0,546.5625332050919
2019-10-13,-1.0908481097702705,0,0.0,550.4998118584322
2019-10-14,-1.5887227346762067,0,0.0,546.9252243896038
2019-10-15,-0.833144961324952,0,0.0,545.4373773295156
2019-10-16,-1.3141288090333991,0,0.0,543.7142252190948
2019-10-17,-1.2253131308424314,0,0.0,548.9062394654001
2019-10-18,-1.139472014794075,0,0.0,548.4080839051768
2019-10-19,-0.828821194204014,0,0.0,543.4395962365467
2019-10-20,-1.5930839635076242,0,0.0,546.6473781871654
2019-10-21,-1.0562638046967254,0,0.0,545.3770650878431
2019-10-22,-1.8856262518230233,0,0.0,547.1721881569224
2019-10-23,-1.542561748137196,0,0.0,549.3940532713631
2019-10-24,-2.090327256940317,0,0.0,549.7452879717641
2019-10-25,-2.450616880819208,0,0.0,549.6074489372517
2019-10-26,-2.7514948583251746,0,0.0,541.6866509714536
2019-10-27,-1.939653800615956,0,0.0,547.8449849181237
2019-10-28,-2.0813344113778274,0,0.0,549.0752298687113
2019-10-29,-1.472844735591604,0,0.0,545.9616986098779
2019-10-30,-1.4423500163097274,0,0.0,547.486584283564
2019-10-31,-1.939447282756446,0,0.0,546.3126782405877
2019-11-01,-2.3612476376073612,0,0.0,547.2972467419838
2019-11-02,-2.9106566046828215,0,0.0,546.3219758904632
2019-11-03,-2.4380500928052755,0,0.0,546.065086510007
2019-11-04,-2.31672852286006,0,0.0,549.1111707557063
2019-11-05,-2.6300898428017057,0,0.0,545.7380059705962
2019-11-06,-3.1484655724077277,0,0.0,544.1958171054072
2019-11-07,-3.050943779255571,0,0.0,548.067424122136
2019-11-08,-2.6379029191105947,0,0.0,547.8238519336693
2019-11-09,-2.589165922308534,0,0.0,545.7597221390886
2019-11-10,-2.977246131674037,0,0.0,545.4732243190421
2019-11-11,-3.7727209298034468,0,0.0,547.129740821783
2019-11-12,-3.4470063884925883,0,0.43371012842831447,553.2666533788761
2019-11-13,-2.796584786114104,0,0.0,550.5247120623186
2019-11-14,-2.9055932389350145,0,0.0,555.1588771880233
2019-11-15,-3.564419147239536,0,0.0,548.2338528454839
2019-11-16,-4.168758704355149,0,0.0,549.5224674330562
2019-11-17,-3.5758085122338232,0,0.0,545.5280678090762
2019-11-18,-4.519345456356542,0,0.0,549.0704479016491
2019-11-19,-3.6526195434508324,0,0.0,548.1672094431145
2019-11-20,-4.315730625525469,0,0.0,547.8053618138374
2019-11-21,-3.9038469000244476,0,0.0,549.9064585289877
2019-11-22,-3.337865229758392,0,0.0,545.9688070887445
2019-11-23,-4.220612109065185,0,0.0,548.4317536402546
2019-11-24,-4.0593263419649706,0,0.0,546.3954239846781
2019-11-25,-3.5042651978170327,0,0.0,547.9259205122407
2019-11-26,-4.141912823438132,0,0.0,546.5987040570761
2019-11-27,-4.443404416232291,0,0.0,547.1613791402472
2019-11-28,-4.254460619026368,0,0.0,548.6172631012344
2019-11-29,-3.936019319351043,0,0.0,547.8148466410287
2019-11-30,-4.945176207868571,0,0.0,547.0532425148104
2019-12-01,-4.311499371030391,0,0.0,545.8939280029965
2019-12-02,-4.760284815402806,0,0.0,545.9633515773608
2019-12-03,-4.386592530634997,0,0.0,546.2615288525553
2019-12-04,-3.612417091964567,0,0.0,543.7724508618494
2019-12-05,-4.798776240856084,0,0.0,548.816591899229
2019-12-06,-4.142581332471616,0,0.0,545.6526009981422
2019-12-07,-4.058964853787066,0,0.0,544.1448873386312
2019-12-08,-4.5969868975955706,0,0.0,542.3889576053322
2019-12-09,-4.38520494755905,0,0.0,547.9911648271504
2019-12-10,-4.9966513971921165,0,0.0,546.2419417941634
2019-12-11,-4.644959576147102,0,0.0,546.5804317440806
2019-12-12,-5.209174940178247,0,0.0,550.0418990950902
2019-12-13,-4.895264153287254,0,0.0,544.5365577397598
2019-12-14,-4.281357103037623,0,0.0,545.1266092435576
2019-12-15,-5.515956735708361,0,0.0,545.9365454960307
2019-12-16,-4.940786623021415,0,0.0,549.2984978981573
2019-12-17,-5.153868393134472,0,0.0,545.1906320736812
2019-12-18,-4.379684397648097,0,0.0,543.3926983562657
2019-12-19,-4.832696977383437,0,0.0,546.1515640942066
2019-12-20,-6.058899747929696,0,0.0,545.1626556304712
2019-12-21,-4.602701931809009,0,0.0,547.236491574226
2019-12-22,-4.949346624575841,0,0.0,543.8622504463731
2019-12-23,-4.988974682044483,0,0.0,542.772174422091
2019-12-24,-5.504439964382179,1,0.0,548.9014393691072
2019-12-25,-4.664951092233554,1,0.0,543.1466957674527
2019-12-26,-4.693303246167238,1,0.0,551.6272896320598
2019-12-27,-5.230866218648042,1,0.0,549.016590622664
2019-12-28,-5.089025659665387,1,0.0,550.4751442496508
2019-12-29,-4.934617784591987,1,0.0,552.1329119032622
2019-12-30,-4.117310962419706,1,0.0,549.9858465003739
2019-12-31,-4.838362003325455,1,0.0,545.2640326468425
2020-01-01,-4.292648096950121,1,0.0,547.2243357875849
2020-01-02,-4.890741599125416,1,0.0,547.3495885094324
2020-01-03,-4.860069743359833,1,0.0,547.9507743840629
2020-01-04,-4.774195664918365,1,0.0,551.1981038989595
2020-01-05,-4.430205722310487,1,0.0,544.5417005444682
2020-01-06,-5.637032756090701,1,0.0,546.0530331736892
2020-01-07,-4.716414025100091,1,0.0,547.8967703776697
2020-01-08,-5.16179035916069,1,0.0,547.626302372337
2020-01-09,-5.8566185760816,1,0.0,548.6169532073286
2020-01-10,-4.823751257978927,1,0.0,547.6851931201362
2020-01-11,-4.5058790381155065,1,0.0,545.5277942645289
2020-01-12,-6.013020431975712,1,0.0,549.1567039249675
2020-01-13,-4.945921216846557,1,0.0,549.6336392072724
2020-01-14,-4.451800889146176,1,0.0,548.8728234898006
2020-01-15,-4.503498089273431,1,0.0,546.5792421744732
2020-01-16,-4.727925818144111,1,0.0,546.7816390402176
2020-01-17,-4.457337732276496,1,0.43312580247562965,554.4998910406304
2020-01-18,-3.8480000057786574,1,0.0,555.3356635816449
2020-01-19,-4.82697177944663,1,0.0,556.9587561880562
2020-01-20,-4.371694928040453,1,0.0,551.2799794901416
2020-01-21,-5.097950798698351,1,0.0,552.4773558020904
2020-01-22,-5.044492095579913,0,0.0,553.3988613806459
2020-01-23,-4.549494950940018,0,0.0,554.972224616227
2020-01-24,-4.501628070334453,0,0.0,542.3915376709955
2020-01-25,-4.215940006002903,0,0.0,546.4360504321561
2020-01-26,-4.9674973388127786,0,0.0,544.2372772036329
2020-01-27,-4.782678847516723,0,0.0,551.7120084063293
2020-01-28,-4.388436154444683,0,0.0,548.625179683507
2020-01-29,-4.421594004936207,0,0.0,545.7725187035891
2020-01-30,-4.406788145785969,0,0.0,546.8415045894612
2020-01-31,-4.661794380878414,0,0.0,547.1928260289952
2020-02-01,-4.72753844703828,0,0.0,544.6727855237434
2020-02-02,-4.643034904228747,0,0.0,542.9725631439447
2020-02-03,-4.720104211086566,0,0.0,547.7701205780767
2020-02-04,-4.144069242912038,0,0.0,548.7324294949454
2020-02-05,-3.9664246947157147,0,0.0,545.0397680546452
2020-02-06,-3.929066103899832,0,0.0,549.1346042706238
2020-02-07,-4.399796905932749,0,0.0,543.7821222733178
2020-02-08,-4.31151909894665,0,0.0,550.2315721068527
2020-02-09,-4.388785849272371,0,0.0,547.9972318276384
2020-02-10,-3.987547442872484,0,0.0,544.9132072430378
2020-02-11,-3.7640421832741597,0,0.0,548.4228461368439
2020-02-12,-3.3882646331969717,0,0.0,547.3979235683162
2020-02-13,-3.508764167724017,0,0.0,548.0836912155523
2020-02-14,-3.5570014781588286,0,0.0,544.2907821625431
2020-02-15,-3.7583561851281075,0,0.0,545.5432803554827
2020-02-16,-3.7669523712440123,0,0.0,547.2573037210134
2020-02-17,-3.8026134517634773,0,0.0,539.1340372584174
2020-02-18,-3.962586821619243,0,0.0,548.5906462843026
2020-02-19,-4.1747326416235655,0,0.0,549.4089643968466
2020-02-20,-2.4069452198557695,0,0.0,545.2196284428634
2020-02-21,-3.958989422853627,0,0.0,546.9616979682858
2020-02-22,-2.494455675258527,0,0.0,544.0681087600558
2020-02-23,-2.7014813276839735,0,0.0,545.4868973400498
2020-02-24,-2.8252345679916346,0,0.0,547.8437645295256
2020-02-25,-2.8955528108555195,0,0.0,541.3224029368396
2020-02-26,-2.9505879355464892,0,0.0,546.737244491403
2020-02-27,-3.0230031598164775,0,0.0,545.8907510574317
2020-02-28,-2.083125460404408,0,0.0,544.4877138184295
2020-02-29,-3.0992645903308875,0,0.0,544.2948009251442
2020-03-01,-2.7566367595630434,0,0.0,549.7071612544921
2020-03-02,-2.4773541978746256,0,0.0,542.7454195573912
2020-03-03,-2.9320035936759896,0,0.0,543.352847835232
2020-03-04,-2.750509763057885,0,0.0,541.8303595875678
2020-03-05,-2.597508677568337,0,0.0,548.8751952499333
2020-03-06,-1.4407098042645512,0,0.0,544.3180209049725
2020-03-07,-3.0186194794193306,0,0.0,548.5434577350295
2020-03-08,-2.4303459160559417,0,0.0,548.7235961825326
2020-03-09,-2.1636371999769226,0,0.0,544.431904255058
2020-03-10,-1.4623534219836116,0,0.0,545.1206419042128
2020-03-11,-2.174828909775705,0,0.0,546.9191419389634
2020-03-12,-1.614819700567267,0,0.0,542.8756616073982
2020-03-13,-1.099008972796328,0,0.0,551.1305893499713
2020-03-14,-0.8101457093236927,0,0.0,543.3705174358263
2020-03-15,-1.7403155067523628,0,0.0,545.6269774680773
2020-03-16,-1.6825418686533442,0,0.0,547.2161433029429
2020-03-17,-0.2947591338142468,0,0.0,541.8989454974596
2020-03-18,-1.3527534414881974,0,0.0,541.4172971485622
2020-03-19,-0.647223168158298,0,0.0,543.058217722783
2020-03-20,-1.1330366825325564,0,0.0,546.9982571760208
2020-03-21,-0.9294371452024244,0,0.0,549.0770261691758
2020-03-22,-0.16156049688586516,0,0.0,545.0436409667565
2020-03-23,-1.0692437483285337,0,0.0,546.9598385314732
2020-03-24,-0.5454174727216172,0,0.0,545.5062974185076
2020-03-25,-0.27108378775363695,0,0.0,550.3986053432221
2020-03-26,-1.1175858200384767,0,0.0,546.5947921437319
2020-03-27,0.18190782926396298,0,0.0,547.8560462923863
2020-03-28,0.055115171215887715,0,0.0,547.5655332212918
2020-03-29,-1.2053775095093906,0,0.0,544.6284141075135
2020-03-30,0.011431138568283095,0,0.0,546.7417237069964
2020-03-31,0.6955621527545669,0,0.0,544.5341998186317
2020-04-01,-1.3039490682007313,0,0.0,542.560568961695
2020-04-02,-0.3670967427463163,0,0.0,540.1906420193056
2020-04-03,0.3283263666497489,0,0.0,545.2796618230592
2020-04-04,-0.14855642801710184,0,0.0,544.8017868516828
2020-04-05,0.07299986362659158,0,0.0,545.6776964370488
2020-04-06,0.2275725817029853,0,0.0,546.1069856985374
2020-04-07,0.21084150384323908,0,0.0,545.0421875503
2020-04-08,0.8135723577291035,1,0.0,543.807134987845
2020-04-09,0.5739761853131585,1,0.0,550.356547074283
2020-04-10,0.44815010422462564,1,0.0,548.6048097123571
2020-04-11,0.6059549206084562,1,0.0,553.2165606849736
2020-04-12,1.1123489069825625,1,0.0,552.6275010843262
2020-04-13,1.948447250537674,1,0.0,549.3371949258883
2020-04-14,1.269909557352566,1,0.0,547.5420193398454
2020-04-15,0.4046406699898041,1,0.0,543.5989797646183
2020-04-16,0.15666143749854244,1,0.0,547.0948112197771
2020-04-17,1.3790643492397934,1,0.0,551.6736153034537
2020-04-18,2.0348337636341283,1,0.0,547.4596290711607
2020-04-19,1.86322136134213,1,0.0,545.2455796578033
2020-04-20,1.5800231317761047,1,0.0,550.2806753835694
2020-04-21,2.375716306553445,1,0.0,550.197255768946
2020-04-22,1.9120019260705317,1,0.0,546.2648034743096
2020-04-23,1.2504928250553868,1,0.0,554.2072090142769
2020-04-24,2.1829529102044165,1,0.0,548.2828786916845
2020-04-25,1.6989680421594056,1,0.0,550.8011305030172
2020-04-26,1.6433950660783485,1,0.0,549.3012820413186
2020-04-27,1.401942831705056,1,0.0,549.8416281080954
2020-04-28,2.3330053874803807,1,0.0,552.8181797515963
2020-04-29,2.269345465335248,0,0.0,542.1191376330097
2020-04-30,2.583959888553548,0,0.0,548.324905725966
2020-05-01,1.9076763400251053,0,0.0,546.4553131648202
2020-05-02,2.280760628452335,0,0.0,544.6741771946135
2020-05-03,2.6465199856951322,0,0.0,547.825076619465
2020-05-04,3.2464325595290364,0,0.0,546.4652677560199
2020-05-05,2.117129463708188,0,0.0,547.75008797675
2020-05-06,3.011620429566662,0,0.0,546.5602210639656
2020-05-07,2.404478119803686,0,0.0,547.4519720327391
2020-05-08,2.237440500490517,0,0.0,545.5591516447311
2020-05-09,3.452824394422178,0,0.0,545.2010520163337
2020-05-10,2.950319996654687,0,0.0,544.4328401660173
2020-05-11,3.423647619335739,0,0.0,548.119269081893
2020-05-12,3.320476688104203,0,0.0,546.3288024257357
2020-05-13,3.6624115871343417,0,0.0,544.4312864444316
2020-05-14,3.474842675957286,0,0.0,544.8731325839494
2020-05-15,2.996565439829566,0,0.0,542.8068905053663
2020-05-16,3.845007368229946,0,0.0,547.3739931181536
2020-05-17,3.0732283082977574,0,0.0,546.1574858632137
2020-05-18,3.9612081230425527,0,0.0,547.8779850732121
2020-05-19,4.114020466220104,0,0.0,546.4248220548757
2020-05-20,3.62592960926363,0,0.0,541.3882761848246
2020-05-21,3.7667607802000744,0,0.0,542.9864251426711
2020-05-22,3.678250172337303,0,0.0,540.7675721263109
2020-05-23,3.5027786727262225,0,0.0,543.8636947662019
2020-05-24,3.5209692146890514,0,0.0,544.6597713288605
2020-05-25,4.593837103926717,0,0.0,543.7357095623795
2020-05-26,3.5946660230068024,0,0.0,544.2098751590652
2020-05-27,4.333926107810425,0,0.0,549.4264352777408
2020-05-28,3.860117994496255,0,0.0,546.17575909285
2020-05-29,4.358492532863208,0,0.0,544.3586219178596
2020-05-30,3.62697464315168,0,0.0,545.4017268529248
2020-05-31,4.080286441530001,0,0.0,547.8535326802468
2020-06-01,4.9541541723990274,0,0.0,545.2615134020941
2020-06-02,4.138558144719012,0,0.0,544.1867719568058
2020-06-03,4.795569823832874,0,0.0,545.9414905348307
2020-06-04,4.8639815413814835,0,0.0,543.9940667534305
2020-06-05,4.922011294049489,0,0.0,546.2283101317621
2020-06-06,4.775288892472398,0,0.0,548.2221253459899
2020-06-07,5.080802184944858,0,0.0,543.9834705552845
2020-06-08,4.988652887632696,0,0.0,545.1922811837186
2020-06-09,5.667884535310506,0,0.0,549.3972327179682
2020-06-10,4.222884868619317,0,0.0,551.9158097095277
2020-06-11,4.868766076356713,0,0.0,542.4314757465281
2020-06-12,4.688770565624806,0,0.0,544.9753199842929
2020-06-13,5.358854394516766,0,0.0,546.3800375045906
2020-06-14,4.542007495434095,0,0.0,546.6899174132951
2020-06-15,4.416131752832001,0,0.0,547.1497770770656
2020-06-16,5.246783235094078,0,0.0,545.1297261865075
2020-06-17,5.205729092857404,0,0.0,545.6162887720088
2020-06-18,5.09714641769805,0,0.0,545.5288229714762
2020-06-19,5.183503892742731,0,0.0,544.422300332088
2020-06-20,4.278028518073708,0,0.0,546.4215976505664
2020-06-21,4.649260897672335,0,0.0,545.120378783175
2020-06-22,4.659741621503779,0,0.0,548.7728389952067
2020-06-23,4.456662036074485,0,0.0,548.5048957752275
2020-06-24,5.302448616938183,0,0.0,545.2024710558233
2020-06-25,4.781782837081801,0,0.0,547.7332483859503
2020-06-26,4.20592836351232,0,0.0,543.7839084868643
2020-06-27,5.282743464555886,0,0.0,543.9234888999255
2020-06-28,4.700486476037637,0,0.0,543.1189004960256
2020-06-29,5.503713080300291,0,0.0,552.0750687442301
2020-06-30,4.906934480368217,0,0.0,545.0944834178258
2020-07-01,5.488863686917968,0,0.0,548.150176484725
2020-07-02,5.06208140479027,0,0.0,541.4512984640717
2020-07-03,5.319884168988856,0,0.0,547.2221597759305
2020-07-04,4.6769848795895665,0,0.6699182264761793,553.8513687846951
2020-07-05,5.123928517437682,0,0.0,557.2235673768329
2020-07-06,5.230994242108382,0,0.0,553.3468198054699
2020-07-07,4.181273861463975,0,0.0,552.7192266091286
2020-07-08,4.825673287662453,0,0.0,551.6626128853198
2020-07-09,5.052895862766792,0,0.0,551.2518685281963
2020-07-10,5.116800166117908,0,0.0,549.4771312840999
2020-07-11,3.9273475494227785,0,0.0,549.523240762957
2020-07-12,4.925461675982107,0,0.0,553.4320624989133
2020-07-13,5.335892012023131,0,0.0,549.0362393292374
2020-07-14,4.766276438844965,0,0.0,545.6792776934032
2020-07-15,4.032404039538714,1,0.0,551.8407658806668
2020-07-16,5.140826730887828,1,0.0,552.3663546880998
2020-07-17,4.692937466804171,1,0.0,549.712559805109
2020-07-18,5.275542083731081,1,0.0,551.5230144083635
2020-07-19,5.917539817081311,1,0.0,547.9785505339964
2020-07-20,4.509256484293451,1,0.0,547.336320963017
2020-07-21,4.374456636942888,1,0.0,548.6816415560112
2020-07-22,5.098858078558759,1,0.0,546.493231963192
